date,coast,state,landings
2019-07-01,west,Kedah,12577
2019-07-01,west,Pulau Pinang,4509
2019-07-01,west,Perak,26325
2019-07-01,west,Selangor,13827
2019-07-01,west,Negeri Sembilan,56
2019-07-01,west,Melaka,161
2019-07-01,west,Johor,2360
2019-07-01,east,Kelantan,8259
2019-07-01,east,Terengganu,3250
2019-07-01,east,Pahang,9559
2019-07-01,east,Johor,3575
2019-07-01,borneo,Sarawak,15336
2019-07-01,borneo,Sabah,15084
2019-07-01,borneo,W.P. Labuan,2154
2019-08-01,west,Perlis,9923
2019-08-01,west,Kedah,11946
2019-08-01,west,Pulau Pinang,4637
2019-08-01,west,Perak,26184
2019-08-01,west,Selangor,14066
2019-08-01,west,Negeri Sembilan,56
2019-08-01,west,Melaka,166
2019-08-01,west,Johor,2380
2019-08-01,east,Kelantan,7438
2019-08-01,east,Terengganu,3184
2019-08-01,east,Pahang,9375
2019-08-01,east,Johor,3007
2019-08-01,borneo,Sarawak,16796
2019-08-01,borneo,Sabah,14598
2019-08-01,borneo,W.P. Labuan,1912
2019-09-01,west,Perlis,9047
2019-09-01,west,Kedah,11746
2019-09-01,west,Pulau Pinang,4869
2019-09-01,west,Perak,30426
2019-09-01,west,Selangor,14002
2019-09-01,west,Negeri Sembilan,56
2019-09-01,west,Melaka,154
2019-09-01,west,Johor,2308
2019-09-01,east,Kelantan,9151
2019-09-01,east,Terengganu,4888
2019-09-01,east,Pahang,11372
2019-09-01,east,Johor,3448
2019-09-01,borneo,Sarawak,14054
2019-09-01,borneo,Sabah,15331
2019-09-01,borneo,W.P. Labuan,1866
2019-10-01,west,Perlis,10372
2019-10-01,west,Kedah,11725
2019-10-01,west,Pulau Pinang,4754
2019-10-01,west,Perak,32056
2019-10-01,west,Selangor,13551
2019-10-01,west,Negeri Sembilan,62
2019-10-01,west,Melaka,171
2019-10-01,west,Johor,2211
2019-10-01,east,Kelantan,10431
2019-10-01,east,Terengganu,5790
2019-10-01,east,Pahang,8697
2019-10-01,east,Johor,4190
2019-10-01,borneo,Sarawak,12727
2019-10-01,borneo,Sabah,15450
2019-10-01,borneo,W.P. Labuan,1672
2019-11-01,west,Perlis,9894
2019-11-01,west,Kedah,11640
2019-11-01,west,Pulau Pinang,4060
2019-11-01,west,Perak,32104
2019-11-01,west,Selangor,12570
2019-11-01,west,Negeri Sembilan,69
2019-11-01,west,Melaka,162
2019-11-01,west,Johor,2051
2019-11-01,east,Kelantan,5033
2019-11-01,east,Terengganu,3255
2019-11-01,east,Pahang,7270
2019-11-01,east,Johor,4660
2019-11-01,borneo,Sarawak,12193
2019-11-01,borneo,Sabah,15675
2019-11-01,borneo,W.P. Labuan,1446
2019-12-01,west,Perlis,9525
2019-12-01,west,Kedah,11672
2019-12-01,west,Pulau Pinang,4507
2019-12-01,west,Perak,24225
2019-12-01,west,Selangor,11998
2019-12-01,west,Negeri Sembilan,53
2019-12-01,west,Melaka,158
2019-12-01,west,Johor,1706
2019-12-01,east,Kelantan,2381
2019-12-01,east,Terengganu,1159
2019-12-01,east,Pahang,4268
2019-12-01,east,Johor,393
2019-12-01,borneo,Sarawak,10409
2019-12-01,borneo,Sabah,13203
2019-12-01,borneo,W.P. Labuan,1168
2020-01-01,west,Perlis,9489
2020-01-01,west,Kedah,13152
2020-01-01,west,Pulau Pinang,3622
2020-01-01,west,Perak,24016
2020-01-01,west,Selangor,11774
2020-01-01,west,Negeri Sembilan,51
2020-01-01,west,Melaka,131
2020-01-01,west,Johor,2157
2020-01-01,east,Kelantan,2362
2020-01-01,east,Terengganu,2024
2020-01-01,east,Pahang,5844
2020-01-01,east,Johor,521
2020-01-01,borneo,Sarawak,8832
2020-01-01,borneo,Sabah,14930
2020-01-01,borneo,W.P. Labuan,962
2020-02-01,west,Perlis,8234
2020-02-01,west,Kedah,13523
2020-02-01,west,Pulau Pinang,4809
2020-02-01,west,Perak,36474
2020-02-01,west,Selangor,13726
2020-02-01,west,Negeri Sembilan,54
2020-02-01,west,Melaka,154
2020-02-01,west,Johor,2266
2020-02-01,east,Kelantan,3748
2020-02-01,east,Terengganu,2615
2020-02-01,east,Pahang,7870
2020-02-01,east,Johor,641
2020-02-01,borneo,Sarawak,8856
2020-02-01,borneo,Sabah,17804
2020-02-01,borneo,W.P. Labuan,1008
2020-03-01,west,Perlis,5740
2020-03-01,west,Kedah,11780
2020-03-01,west,Pulau Pinang,4134
2020-03-01,west,Perak,27180
2020-03-01,west,Selangor,7265
2020-03-01,west,Negeri Sembilan,59
2020-03-01,west,Melaka,139
2020-03-01,west,Johor,1515
2020-03-01,east,Kelantan,8566
2020-03-01,east,Terengganu,3226
2020-03-01,east,Pahang,9083
2020-03-01,east,Johor,3697
2020-03-01,borneo,Sarawak,12992
2020-03-01,borneo,Sabah,14656
2020-03-01,borneo,W.P. Labuan,1182
2020-04-01,west,Perlis,4703
2020-04-01,west,Kedah,7028
2020-04-01,west,Pulau Pinang,4806
2020-04-01,west,Perak,22258
2020-04-01,west,Selangor,9809
2020-04-01,west,Negeri Sembilan,57
2020-04-01,west,Melaka,132
2020-04-01,west,Johor,1563
2020-04-01,east,Kelantan,7083
2020-04-01,east,Terengganu,3778
2020-04-01,east,Pahang,10413
2020-04-01,east,Johor,5088
2020-04-01,borneo,Sarawak,12337
2020-04-01,borneo,Sabah,14071
2020-04-01,borneo,W.P. Labuan,1282
2020-05-01,west,Perlis,4189
2020-05-01,west,Kedah,6702
2020-05-01,west,Pulau Pinang,4500
2020-05-01,west,Perak,24497
2020-05-01,west,Selangor,11401
2020-05-01,west,Negeri Sembilan,60
2020-05-01,west,Melaka,131
2020-05-01,west,Johor,2068
2020-05-01,east,Kelantan,8747
2020-05-01,east,Terengganu,2658
2020-05-01,east,Pahang,8702
2020-05-01,east,Johor,4030
2020-05-01,borneo,Sarawak,11623
2020-05-01,borneo,Sabah,17415
2020-05-01,borneo,W.P. Labuan,1572
2020-06-01,west,Perlis,4969
2020-06-01,west,Kedah,10472
2020-06-01,west,Pulau Pinang,5396
2020-06-01,west,Perak,28428
2020-06-01,west,Selangor,15499
2020-06-01,west,Negeri Sembilan,76
2020-06-01,west,Melaka,128
2020-06-01,west,Johor,2160
2020-06-01,east,Kelantan,5834
2020-06-01,east,Terengganu,2506
2020-06-01,east,Pahang,9277
2020-06-01,east,Johor,6117
2020-06-01,borneo,Sarawak,11844
2020-06-01,borneo,Sabah,19362
2020-06-01,borneo,W.P. Labuan,2024
2020-07-01,west,Perlis,5713
2020-07-01,west,Kedah,11510
2020-07-01,west,Pulau Pinang,4980
2020-07-01,west,Perak,26756
2020-07-01,west,Selangor,15413
2020-07-01,west,Negeri Sembilan,76
2020-07-01,west,Melaka,131
2020-07-01,west,Johor,2221
2020-07-01,east,Kelantan,6189
2020-07-01,east,Terengganu,3644
2020-07-01,east,Pahang,8807
2020-07-01,east,Johor,3893
2020-07-01,borneo,Sarawak,11336
2020-07-01,borneo,Sabah,19398
2020-07-01,borneo,W.P. Labuan,1993
2020-08-01,west,Perlis,6393
2020-08-01,west,Kedah,11518
2020-08-01,west,Pulau Pinang,5004
2020-08-01,west,Perak,23654
2020-08-01,west,Selangor,15583
2020-08-01,west,Negeri Sembilan,62
2020-08-01,west,Melaka,135
2020-08-01,west,Johor,2256
2020-08-01,east,Kelantan,8087
2020-08-01,east,Terengganu,3507
2020-08-01,east,Pahang,11140
2020-08-01,east,Johor,7107
2020-08-01,borneo,Sarawak,11104
2020-08-01,borneo,Sabah,19289
2020-08-01,borneo,W.P. Labuan,1772
2020-09-01,west,Perlis,5759
2020-09-01,west,Kedah,12348
2020-09-01,west,Pulau Pinang,4547
2020-09-01,west,Perak,25578
2020-09-01,west,Selangor,13810
2020-09-01,west,Negeri Sembilan,58
2020-09-01,west,Melaka,144
2020-09-01,west,Johor,2197
2020-09-01,east,Kelantan,8815
2020-09-01,east,Terengganu,5100
2020-09-01,east,Pahang,9589
2020-09-01,east,Johor,5415
2020-09-01,borneo,Sarawak,9816
2020-09-01,borneo,Sabah,18651
2020-09-01,borneo,W.P. Labuan,1484
2020-10-01,west,Perlis,5433
2020-10-01,west,Kedah,11772
2020-10-01,west,Pulau Pinang,5194
2020-10-01,west,Perak,29670
2020-10-01,west,Selangor,15449
2020-10-01,west,Negeri Sembilan,0
2020-10-01,west,Melaka,174
2020-10-01,west,Johor,2345
2020-10-01,east,Kelantan,7268
2020-10-01,east,Terengganu,4569
2020-10-01,east,Pahang,9638
2020-10-01,east,Johor,4889
2020-10-01,borneo,Sarawak,9149
2020-10-01,borneo,Sabah,16011
2020-10-01,borneo,W.P. Labuan,1620
2020-11-01,west,Perlis,5001
2020-11-01,west,Kedah,11970
